"period","product_type","product","profit_margin"
202403,"FOOD","CHERNOGOLOVKA DUSES LIMONADI SB 0.5 LT",0.36
202403,"FOOD","PURE MILK OKUZ UREYI PENDIR 1KQ",0.32
202403,"FOOD","FRENCH COW KERE YAGI 1KQ",0.15
202403,"NON-FOOD","UNIVERSAL CLEANER XIMCISTKA",0.5
202403,"FOOD","KISHMISH QIZILI B KQ",0.39
202403,"FOOD","KOTEX NATURAL HIPOALERGEN NORMAL 7X16",0.24
202403,"FOOD","MOLPED GIG BEZ ULTRA NORMAL QANADLI 12ED",0.24
202403,"FOOD","SUN SALFET 25X25 CM 300 EDED",0.27
202403,"FOOD","KRAB CUBUQLARI KRABIYA 100 QR",0.37
202403,"FOOD","PUL BIBER 50G",0.25
202403,"FOOD","SANTAL BANAN SIRESI TP 1 LT",0.34
202403,"FOOD","DOGADAN FORM PURE CAY 40G",0.4
202403,"FOOD","ROTHMANS DEMI CLICK VOLT KAPSUL SIQARET",0.16
202403,"FOOD","BOUNTY DONDURMA ROJOK",0.25
202403,"FOOD","PROSTOKVASHINO XAMA 25% 300GR",0.21
202403,"FOOD","SANTE CRUNCHY BANANLI SOKOLADLI BATON 40G",0.44
202403,"FOOD","SAB SHERG SARDELKA 1 KG",0.31
202403,"FOOD","PINAR SALAM AC-BITIR HINDI 70 GR 1X16",0.29
202403,"FOOD","ECE  GEMLIK TIPI  YAGLI SELE ZEYTUN",0.25
202403,"FOOD","BREF LIMON TERAVETI GUCU X4 50G",0.14
202403,"FOOD","MAMAM BAKERY SIMIT BURGULU",0.5
202403,"FOOD","VICI KRAB CUBUQLARI QAR KRABI 500 QR",0.42
202403,"FOOD","BELUGA NOBLE ARAQ 0.5 LT",0.34
202403,"FOOD","SANDORA QARA QARAGAT SIRESI TP 1 LT",0.23
202403,"FOOD","7UP MB 0.33 LT",0.37
202403,"FOOD","BEYOGLU QAT-QAT CEMLI PECENYE 400 QR",0.39
202403,"FOOD","SEVIMLI DAD XAMA KAUNASSKAYA 30% 200QR",0.21
202403,"FOOD","KONFIROM KONFET NUTATA KQ",0.33
202403,"FOOD","DELIFRANCE AG BAGET",0.44
202403,"FOOD","NIVEA DODAQ BALZAMI ALBALI ETIRLI 4.8QR",0.24
202403,"FOOD","COLGATE DIS FIRCASI 3+1 ORTA",0.2
202403,"FOOD","DIADAR BORODINSKIY XRUSTYESHIY COVDAR KEPEK 200G",0.44
202403,"FOOD","ICESHOP STAKAN VAFLI KOFE 70QR",0.42
202403,"NON-FOOD","HEREVIN 430 ML DECORATED BOTTLE-PP-MONKEY",0.56
202403,"FOOD","KOSMETIK DABAN DASHI",0.3
202403,"FOOD","RASTISHKA YOGURT CIYELEK SHOKOLADLI 115GR",0.21
