"pos","rec_date","rec_id","product_name","qnt","unit_price"
"?RZAQ MAGAZASI",2024-04-19,"?RZ_1","SULTAN BASMATI DUYU_1KQ*6 PET SISE",2,4.85
"APTEK",2024-04-19,"APT_2","Sərbəst satış",2,21.87
"BRAVO MARKET",2024-04-19,"BRA_3","PERWOLL GOLD 1L.",2,4.99
"ARAZ MARKET",2024-04-19,"ARA_4","BELARUS MOL.MIR SUD 2.5% 1LT",2,2.99
"BRAVO - OAZIS",2024-04-19,"BRA_5","A GOLD SOKOLAD 90Q.",2,2.45
"BRAVO",2024-04-19,"BRA_6","PERWOLL QARA 1L.",2,4.99
"MCDONALDS-PARKBULVAR            (303 SAYLI MAĞAZA)",2024-04-19,"MCD_7","McChicken O-Menyu",2,8.5
"OBA MAĞAZASI VƏ SUBİCARƏ",2024-04-19,"OBA_8","BETA EARL GREY CAY 100 GR",2,3.15
"MAGAZA",2024-04-19,"MAG_9","MILLA XAMA 25% 175 GR",2,2.95
"RAHAT MARKET METROPARK MAĞAZASI",2024-04-19,"RAH_10","AZCAKE BULKA QOZLU",2,1.8
"APTEK",2024-04-19,"APT_11","BINT   10x16  (ne steril)",2,1.7
"SULTAN MARKET - 1",2024-04-19,"SUL_12","LAMPA LUSTUR NAZDВ°K 60W E-14 VENDS _100__ed__",2,1.35
"ARAZ MARKET",2024-04-19,"ARA_13","GOYERTI  E1",5,1.17
"MAĞAZA",2024-04-19,"MAĞ_14","Darcin",3,6.54
"BAKE AND ROLL",2024-04-19,"BAK_15","Sərbəst satış",2,15
"PƏRAKƏNDƏ TICARƏT",2024-04-19,"PƏR_16","ORGANIC NATION",2,8.2
"BAZARSTORE ( GƏNCƏ-2)",2024-04-19,"BAZ_17","ETI POPKEK 45GR KARAMEL",3,1.5
"OBA MASAZIR 11",2024-04-19,"OBA_18","REVEL YENI SALFET 80 EDEDLI",2,1.49
"5+ SUPER MARKET",2024-04-19,"5+ _19","gundelik telebat mallari",2,5.48
